# Copyright (C) 1991-2010 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.1 Build 350 03/24/2010 Service Pack 2 SJ Web Edition
# File: E:\Quartus_FPGA\BCD_Calculator25_11_11\incremental_db\BCD_Calculator.csv
# Generated on: Sun Nov 16 18:33:33 2025

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved
out_add_C,Output,PIN_A2,8,B8_N0,,
out_D1,Output,PIN_A5,8,B8_N0,,
out_D2,Output,PIN_B5,8,B8_N0,,
out_D4,Output,PIN_A4,8,B8_N0,,
out_D8,Output,PIN_B4,8,B8_N0,,
out_sub_CF,Output,PIN_C3,8,B8_N0,,
pin_in_A1,Input,PIN_N16,5,B5_N0,,
pin_in_A2,Input,PIN_M12,5,B5_N0,,
pin_in_A3,Input,PIN_N14,5,B5_N0,,
pin_in_A4,Input,PIN_N13,5,B5_N0,,
pin_in_B1,Input,PIN_R16,5,B5_N0,,
pin_in_B2,Input,PIN_P15,5,B5_N0,,
pin_in_B3,Input,PIN_P16,5,B5_N0,,
pin_in_B4,Input,PIN_N15,5,B5_N0,,
pin_in_Carry,Input,PIN_J14,5,B5_N0,,
SUB_ADD,Input,PIN_J16,5,B5_N0,,
,Unknown,PIN_D4,1,B1_N0,,
,Unknown,PIN_E5,1,B1_N0,,
,Unknown,PIN_F5,1,B1_N0,,
,Unknown,PIN_B1,1,B1_N0,,
,Unknown,PIN_C2,,,,
,Unknown,PIN_C1,1,B1_N0,,
,Unknown,PIN_F3,1,B1_N0,,
,Unknown,PIN_D2,1,B1_N0,,
,Unknown,PIN_D1,1,B1_N0,,
,Unknown,PIN_F4,1,B1_N0,,
,Unknown,PIN_G5,1,B1_N0,,
,Unknown,PIN_F2,1,B1_N0,,
,Unknown,PIN_F1,,,,
,Unknown,PIN_G2,1,B1_N0,,
,Unknown,PIN_G1,1,B1_N0,,
,Unknown,PIN_H1,1,B1_N0,,
,Unknown,PIN_H2,1,B1_N0,,
,Unknown,PIN_H5,1,B1_N0,,
,Unknown,PIN_H4,1,B1_N0,,
,Unknown,PIN_H3,,,,
,Unknown,PIN_J5,1,B1_N0,,
,Unknown,PIN_J4,1,B1_N0,,
,Unknown,PIN_J3,1,B1_N0,,
,Unknown,PIN_E1,1,B1_N0,,
,Unknown,PIN_M2,2,B2_N0,,
,Unknown,PIN_M1,2,B2_N0,,
,Unknown,PIN_J2,2,B2_N0,,
,Unknown,PIN_J1,2,B2_N0,,
,Unknown,PIN_J6,2,B2_N0,,
,Unknown,PIN_K6,2,B2_N0,,
,Unknown,PIN_L6,2,B2_N0,,
,Unknown,PIN_K2,2,B2_N0,,
,Unknown,PIN_K1,2,B2_N0,,
,Unknown,PIN_L2,2,B2_N0,,
,Unknown,PIN_L1,2,B2_N0,,
,Unknown,PIN_L3,2,B2_N0,,
,Unknown,PIN_N2,2,B2_N0,,
,Unknown,PIN_N1,2,B2_N0,,
,Unknown,PIN_K5,2,B2_N0,,
,Unknown,PIN_L4,2,B2_N0,,
,Unknown,PIN_R1,2,B2_N0,,
,Unknown,PIN_P2,,,,
,Unknown,PIN_P1,2,B2_N0,,
,Unknown,PIN_L5,,,,
,Unknown,PIN_M5,,,,
,Unknown,PIN_N4,,,,
,Unknown,PIN_N3,3,B3_N0,,
,Unknown,PIN_P3,3,B3_N0,,
,Unknown,PIN_R3,3,B3_N0,,
,Unknown,PIN_T3,3,B3_N0,,
,Unknown,PIN_T2,3,B3_N0,,
,Unknown,PIN_R4,3,B3_N0,,
,Unknown,PIN_T4,,,,
,Unknown,PIN_N5,3,B3_N0,,
,Unknown,PIN_N6,3,B3_N0,,
,Unknown,PIN_M6,3,B3_N0,,
,Unknown,PIN_P6,,,,
,Unknown,PIN_M7,3,B3_N0,,
,Unknown,PIN_K8,,,,
,Unknown,PIN_R5,3,B3_N0,,
,Unknown,PIN_T5,3,B3_N0,,
,Unknown,PIN_R6,,,,
,Unknown,PIN_T6,3,B3_N0,,
,Unknown,PIN_L7,3,B3_N0,,
,Unknown,PIN_R7,,,,
,Unknown,PIN_T7,3,B3_N0,,
